Data,Qntd_Proj,Qntd_Real,Fatur_Proj,Fatur_Real,Producao
03/03/2025,4115,4133,41150,41330,sim
04/03/2025,4115,4293,41150,42930,sim
05/03/2025,4115,4138,41150,41380,sim
06/03/2025,4115,4024,41150,40240,sim
07/03/2025,4115,4104,41150,41040,sim
08/03/2025,4115,3945,41150,39450,sim
09/03/2025,4115,4082,41150,40820,sim
10/03/2025,4115,4250,41150,42500,sim
11/03/2025,4115,4261,41150,42610,sim
12/03/2025,4115,4073,41150,40730,sim
13/03/2025,4115,4297,41150,42970,sim
14/03/2025,4115,4075,41150,40750,sim
15/03/2025,4115,4128,41150,41280,sim
16/03/2025,4115,3937,41150,39370,sim
17/03/2025,4115,3939,41150,39390,sim
18/03/2025,4115,4046,41150,40460,sim
19/03/2025,4115,4046,41150,40460,sim
20/03/2025,4115,4285,41150,42850,sim
21/03/2025,4115,3983,41150,39830,sim
22/03/2025,4115,4267,41150,42670,sim
23/03/2025,4115,4190,41150,41900,sim
24/03/2025,4115,4077,41150,40770,sim
25/03/2025,4115,4102,41150,41020,sim
26/03/2025,4115,4301,41150,43010,sim
27/03/2025,4115,4225,41150,42250,sim
28/03/2025,4115,4099,41150,40990,sim
29/03/2025,4115,4235,41150,42350,sim
30/03/2025,4115,4022,41150,40220,sim
31/03/2025,4115,4271,41150,42710,sim
01/04/2025,4115,4002,41150,40020,sim
02/04/2025,4115,4153,41150,41530,sim
03/04/2025,4115,3930,41150,39300,sim
04/04/2025,4115,3999,41150,39990,sim
05/04/2025,4115,4189,41150,41890,sim
06/04/2025,4115,4312,41150,43120,sim
07/04/2025,4115,4131,41150,41310,sim
08/04/2025,4115,4195,41150,41950,sim
09/04/2025,4115,4260,41150,42600,sim
10/04/2025,4115,4008,41150,40080,sim
11/04/2025,4115,4302,41150,43020,sim
12/04/2025,4115,4131,41150,41310,sim
13/04/2025,4115,4091,41150,40910,sim
14/04/2025,4115,4152,41150,41520,sim
15/04/2025,4115,4004,41150,40040,sim
16/04/2025,4115,4295,41150,42950,nao
17/04/2025,4115,3964,41150,39640,nao
18/04/2025,4115,4035,41150,40350,nao
19/04/2025,4115,3993,41150,39930,nao
20/04/2025,4115,3963,41150,39630,nao
21/04/2025,4115,4157,41150,41570,nao
22/04/2025,4115,3946,41150,39460,nao
23/04/2025,4115,3927,41150,39270,nao
24/04/2025,4115,3955,41150,39550,nao
25/04/2025,4115,3912,41150,39120,nao
26/04/2025,4115,4033,41150,40330,nao
27/04/2025,4115,4178,41150,41780,nao
28/04/2025,4115,4258,41150,42580,nao
29/04/2025,4115,3951,41150,39510,nao
30/04/2025,4115,3959,41150,39590,nao
01/05/2025,4115,4302,41150,43020,nao
02/05/2025,4115,4084,41150,40840,nao
03/05/2025,4115,4319,41150,43190,nao
04/05/2025,4115,4129,41150,41290,nao
05/05/2025,4115,4001,41150,40010,nao
06/05/2025,4115,3964,41150,39640,nao
07/05/2025,4115,4165,41150,41650,nao
08/05/2025,4115,3925,41150,39250,nao
09/05/2025,4115,4022,41150,40220,nao
10/05/2025,4115,3909,41150,39090,nao
11/05/2025,4115,4115,41150,41150,nao
12/05/2025,4115,4092,41150,40920,nao
13/05/2025,4115,4043,41150,40430,nao
14/05/2025,4115,3934,41150,39340,nao
15/05/2025,4115,4274,41150,42740,nao
16/05/2025,4115,4176,41150,41760,nao
17/05/2025,4115,4272,41150,42720,nao
18/05/2025,4115,4320,41150,43200,nao
19/05/2025,4115,4250,41150,42500,nao
20/05/2025,4115,4041,41150,40410,nao
21/05/2025,4115,4315,41150,43150,nao
22/05/2025,4115,4005,41150,40050,nao
23/05/2025,4115,4110,41150,41100,nao
24/05/2025,4115,3958,41150,39580,nao
25/05/2025,4115,3927,41150,39270,nao
26/05/2025,4115,3982,41150,39820,nao
27/05/2025,4115,4241,41150,42410,nao
28/05/2025,4115,4070,41150,40700,nao
29/05/2025,4115,3989,41150,39890,nao
30/05/2025,4115,4046,41150,40460,nao
31/05/2025,4115,4169,41150,41690,nao
